$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd      T-stat
1 beta.exposure               Raw       0.5071975 33.72206  0.01504053
2 beta.exposure Outlier-corrected      -9.8832866 32.89089 -0.30048702
    P-value
1 0.9880098
2 0.7640131

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 346.5583

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04668


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.699306e+01        1
2   7.628852e+01        1
3   1.273195e+01        1
4   6.504036e+01        1
5   1.011564e+02        1
6   8.761215e+01        1
7   9.735186e+01        1
8   9.025145e+01        1
9   2.919701e+01        1
10  1.827160e+01        1
11  1.069290e+01        1
12  5.382741e+01        1
13  1.923817e+01        1
14  1.568243e+01        1
15  6.191788e+00        1
16  9.092009e+01        1
17  2.930878e+01        1
18  2.120281e+00        1
19  4.451617e+00        1
20  9.386083e+00        1
21  7.744442e+00        1
22  9.454945e+00        1
23  1.322247e-01        1
24  1.533837e+01        1
25  7.623130e-01        1
26  9.984922e+01        1
27  2.991819e+00        1
28  7.071507e-01        1
29  7.173882e+01        1
30  3.066524e+01        1
31  1.661020e+01        1
32  1.844421e+01        1
33  3.824142e+00        1
34  5.147364e+01        1
35  3.708687e-02        1
36  1.149476e+02        1
37  1.160277e+03        1
38  7.966692e+02        1
39  2.818473e+01        1
40  2.490917e+01        1
41  4.147431e+00        1
42  2.182166e+01        1
43  1.297240e+02        1
44  2.538012e+01        1
45  1.553217e+02        1
46  2.585241e+01        1
47  1.202917e+02        1
48  8.894310e+00        1
49  4.826765e-02        1
50  4.003435e-02        1
51  6.362725e+01        1
52  9.952988e+00        1
53  3.376414e+00        1
54  5.226736e+00        1
55  3.772210e+02        1
56  5.145741e+01        1
57  3.264082e+00        1
58  1.298314e+01        1
59  2.918722e+01        1
60  4.980520e-01        1
61  1.138815e+00        1
62  1.637650e+02        1
63  3.481357e-03        1
64  9.940754e+00        1
65  3.708149e+01        1
66  1.012892e+02        1
67  3.288518e+00        1
68  4.426902e+02 <0.01212
69  9.072959e+00        1
70  4.960454e+00        1
71  3.469856e+01        1
72  1.151696e+01        1
73  6.547822e+01        1
74  2.728908e+01        1
75  8.855691e+00        1
76  2.894033e+01        1
77  7.777809e-03        1
78  1.069978e+02        1
79  7.975293e+00        1
80  9.364730e+01        1
81  2.607784e+01        1
82  2.658487e+00        1
83  2.065012e+01        1
84  7.612881e-03        1
85  1.940851e+01        1
86  3.978694e+01        1
87  5.438441e-01        1
88  2.688185e+01        1
89  2.709996e+01        1
90  2.524759e+01        1
91  2.975506e-03        1
92  7.840849e-01        1
93  1.147591e+01        1
94  1.071373e+01        1
95  1.562081e+02        1
96  3.984565e+01        1
97  1.395434e+03        1
98  3.011346e+01        1
99  2.405881e+00        1
100 4.180757e+01        1
101 5.204369e+00        1
102 7.058113e+00        1
103 2.460046e+01        1
104 3.261551e+00        1
105 2.106269e+00        1
106 7.125595e+01        1
107 1.511347e+01        1
108 2.255469e+01        1
109 4.603303e+00        1
110 1.341347e+00        1
111 5.157999e+00        1
112 5.447937e+01        1
113 3.361999e+00        1
114 1.775908e+00        1
115 5.943412e+01        1
116 2.633397e+00        1
117 5.106158e+01        1
118 1.030969e+01        1
119 6.659097e-01        1
120 1.471444e+01        1
121 1.842810e+00        1
122 5.236103e-01        1
123 1.794732e+01        1
124 8.984272e+00        1
125 8.057610e+00        1
126 8.893281e+00        1
127 4.857232e+01        1
128 1.126392e+01        1
129 2.841764e+01        1
130 1.489970e+01        1
131 1.250894e+00        1
132 1.796445e+01        1
133 5.428005e+01        1
134 5.175632e+00        1
135 2.816583e+01        1
136 3.924032e+01        1
137 7.400699e+00        1
138 2.382200e+01        1
139 8.830050e-01        1
140 1.258715e+01        1
141 8.280332e+01        1
142 3.232897e+00        1
143 5.010187e+01        1
144 2.620499e+01        1
145 5.828632e+01        1
